;OpisNalazista;OznKoord;NazKlase;Nesigurnost;CELLCODE;EOFORIGIN;NOFORIGIN;Bio_1;Bio_2;Bio_3;Bio_4;Bio_5;Bio_6;Bio_7;Bio_8;Bio_9;Bio_10;Bio_11;Bio_12;Bio_13;Bio_14;Bio_15;Bio_16;Bio_17;Bio_18;Bio_19;ID;GRIDCODE;COUNT;HLSHD2;EKSPOZICIJ;NDM__M_;NAGIB_TERE;tip_opazanja
1;šuma Stari gaj, Dragonožec, Markuševac (Turopolje, nizinsko područje sjeverne Hrvatske);0361.243;Ambrosia artemisiifolia L.;NULL;1kmE4785N2523;4.78500000000e+006;2.52300000000e+006;10,8;9,5;31;73,95;27;-3,3;30,3;20,1;2,4;20,1;1;962;101;53;19;277;171;277;193;13009;12042;1;174;13;146;1;2
2;Kališće, Drnek (Turopolje, nizinsko područje sjeverne Hrvatske);0363.121;Ambrosia artemisiifolia L.;NULL;1kmE4804N2529;4.80400000000e+006;2.52900000000e+006;10,6;9,8;31;74,2;26,6;-4,1;30,7;19,8;2,1;19,8;0,6;912;100;49;20;275;157;275;178;11914;11114;1;180;194;96;0;2
3;Selce (Turopolje,  nizinsko područje sjeverne Hrvatske);0363.322;Ambrosia artemisiifolia L.;NULL;1kmE4807N2523;4.80700000000e+006;2.52300000000e+006;10,5;9,8;31;74,02;26,6;-4,2;30,8;19,8;2,1;19,8;0,6;917;100;50;20;273;160;273;182;13307;12292;2;180;113;97;0;2
4;Osijek - Bilje (Baranja);0378.3;Ambrosia artemisiifolia L.;NULL;1kmE4998N2541;4.99800000000e+006;2.54100000000e+006;11,1;10;32;75,99;27,2;-3,5;30,7;18,8;2,3;20,4;0,9;674;84;41;20;211;130;201;143;12387;5994;6;180;161;85;0;2
5;Osijek - Bilje (Baranja);0378.3;Ambrosia artemisiifolia L.;NULL;1kmE4998N2541;4.99800000000e+006;2.54100000000e+006;11,1;10;32;75,99;27,2;-3,5;30,7;18,8;2,3;20,4;0,9;674;84;41;20;211;130;201;143;12387;5994;6;180;161;85;0;2
6;Kopačevo - Kopački rit (Baranja);0378.4;Ambrosia artemisiifolia L.;NULL;1kmE5005N2541;5.00500000000e+006;2.54100000000e+006;11,1;10,1;32;76,49;27,7;-3,5;31,2;18,9;2,3;20,5;0,9;669;83;41;20;208;131;197;144;12393;11518;1;180;92;77;0;2
7;Naselje Zlarin, otok Zlarin, šibenski arhipelag, Šibenik, sjeverna Dalmacija. Unosioc: K. Vugrek Petljak.;ZLARIN;Ambrosia artemisiifolia L.;NULL;1kmE4792N2306;4.79200000000e+006;2.30600000000e+006;15,3;9,3;34;62,94;30;2,9;27,1;12,2;23,5;23,5;7,5;853;120;41;35;329;132;132;252;50713;46031;1;177;304;19;1;2
8;Zmajevac (Baranja);ZMAJEVAC;Ambrosia artemisiifolia L.;NULL;1kmE5004N2561;5.00400000000e+006;2.56100000000e+006;11;9,9;31;76,51;27,4;-3,6;31;18,7;2,2;20,3;0,7;645;82;39;21;205;123;196;136;7398;7166;1;182;142;81;1;2
9;kraj željezničke stanice u Zorkovcu (cca 10 km udaljenom od Karlovca prema Ljubljani) (Zorkovac);ZORKOVAC;Ambrosia artemisiifolia L.;NULL;1kmE4753N2514;4.75300000000e+006;2.51400000000e+006;11,5;9,4;31;71,83;27,5;-2,2;29,7;11,9;3,4;20,6;2,1;1083;116;66;18;331;206;277;238;14990;13700;1;180;269;132;2;2
10;Županja, južni dio mjesta (Slavonija);ŽUPANJA;Ambrosia artemisiifolia L.;NULL;1kmE5004N2479;5.00400000000e+006;2.47900000000e+006;11,3;10,5;33;75,09;28,1;-3,2;31,3;19;2,8;20,6;1,3;761;92;46;19;238;149;224;168;34606;30438;1;180;156;81;0;2
11;Županja, lijeva obala Save jugozapadno od željezničke stanice, uzvisina na pašnjaku (Sava, Slavonija);ŽUPANJA;Ambrosia artemisiifolia L.;NULL;1kmE5004N2479;5.00400000000e+006;2.47900000000e+006;11,3;10,5;33;75,09;28,1;-3,2;31,3;19;2,8;20,6;1,3;761;92;46;19;238;149;224;168;34606;30438;1;180;156;81;0;2
